Name,Type,HP,Attack,Defense,Generation,Legendary
Bulbasaur,Grass,4,49,49,1,FALSE
Ivysaur,Grass,60,62,63,1,FALSE
Venusaur,Grass,80,82,83,1,FALSE
VenusaurMega Venusaur,Grass,80,100,123,1,FALSE
Charmander,Fire,39,52,43,1,FALSE
Charmeleon,Fire,58,64,58,1,FALSE
Charizard,Fire,78,84,78,1,FALSE
CharizardMega Charizard X,Fire,78,130,111,1,FALSE
CharizardMega Charizard Y,Fire,205,210,230,1,FALSE
Squirtle,Water,44,48,65,1,FALSE
Wartortle,Water,59,63,80,1,FALSE
Blastoise,Water,79,83,100,1,FALSE
BlastoiseMega Blastoise,Water,79,103,120,1,FALSE
Caterpie,Bug,45,30,35,1,FALSE
Metapod,Bug,50,20,55,1,FALSE
Butterfree,Bug,60,45,50,1,FALSE
Weedle,Bug,40,35,30,1,FALSE
Kakuna,Bug,45,25,50,1,FALSE
Beedrill,Bug,65,90,40,1,FALSE
BeedrillMega Beedrill,Bug,65,150,40,1,FALSE
Pidgey,Normal,40,45,40,1,FALSE
Pidgeotto,Normal,63,60,55,1,FALSE
Pidgeot,Normal,83,80,75,1,FALSE
PidgeotMega Pidgeot,Normal,83,80,80,1,FALSE
Rattata,Normal,30,56,35,1,FALSE
Raticate,Normal,55,81,60,1,FALSE
Spearow,Normal,40,60,30,1,FALSE
Fearow,Normal,65,90,65,1,FALSE
Ekans,Poison,35,60,44,1,FALSE
Arbok,Poison,60,85,69,1,FALSE
Pikachu,Electric,35,55,40,1,FALSE
Raichu,Electric,60,90,55,1,FALSE
Sandshrew,Ground,50,75,85,1,FALSE
Sandslash,Ground,75,100,110,1,FALSE
Nidorana,Poison,55,47,52,1,FALSE
Nidorina,Poison,70,62,67,1,FALSE
Nidoqueen,Poison,90,92,87,1,FALSE
Nidoranaa,Poison,46,57,40,1,FALSE
Nidorino,Poison,61,72,57,1,FALSE
Nidoking,Poison,81,102,77,1,FALSE
Clefairy,Fairy,70,45,48,1,FALSE
Clefable,Fairy,95,70,73,1,FALSE
Vulpix,Fire,38,41,40,1,FALSE
Ninetales,Fire,73,76,75,1,FALSE
Jigglypuff,Normal,115,45,20,1,FALSE
Wigglytuff,Normal,140,70,45,1,FALSE
Zubat,Poison,40,45,35,1,FALSE
Golbat,Poison,75,80,70,1,FALSE
Oddish,Grass,45,50,55,1,FALSE
Gloom,Grass,60,65,70,1,FALSE
Vileplume,Grass,75,80,85,1,FALSE
Paras,Bug,35,70,55,1,FALSE
Parasect,Bug,60,95,80,1,FALSE
Venonat,Bug,60,55,50,1,FALSE
Venomoth,Bug,70,65,60,1,FALSE
Diglett,Ground,10,55,25,1,FALSE
Dugtrio,Ground,35,80,50,1,FALSE
Meowth,Normal,40,45,35,1,FALSE
Persian,Normal,65,70,60,1,FALSE
Psyduck,Water,50,52,48,1,FALSE
Golduck,Water,80,82,78,1,FALSE
Mankey,Fighting,40,80,35,1,FALSE
Primeape,Fighting,65,105,60,1,FALSE
Growlithe,Fire,55,70,45,1,FALSE
Arcanine,Fire,90,110,80,1,FALSE
Poliwag,Water,40,50,40,1,FALSE
Poliwhirl,Water,65,65,65,1,FALSE
Poliwrath,Water,90,95,95,1,FALSE
Abra,Psychic,25,20,15,1,FALSE
Kadabra,Psychic,40,35,30,1,FALSE
Alakazam,Psychic,55,50,45,1,FALSE
AlakazamMega Alakazam,Psychic,55,50,65,1,FALSE
Machop,Fighting,70,80,50,1,FALSE
Machoke,Fighting,80,100,70,1,FALSE
Machamp,Fighting,90,130,80,1,FALSE
Bellsprout,Grass,50,75,35,1,FALSE
Weepinbell,Grass,65,90,50,1,FALSE
Victreebel,Grass,80,105,65,1,FALSE
Tentacool,Water,40,40,35,1,FALSE
Tentacruel,Water,80,70,65,1,FALSE
Geodude,Rock,40,80,100,1,FALSE
Graveler,Rock,55,95,115,1,FALSE
Golem,Rock,80,120,130,1,FALSE
Ponyta,Fire,50,85,55,1,FALSE
Rapidash,Fire,65,100,70,1,FALSE
Slowpoke,Water,90,65,65,1,FALSE
Slowbro,Water,95,75,110,1,FALSE
SlowbroMega Slowbro,Water,95,75,180,1,FALSE
Magnemite,Electric,25,35,70,1,FALSE
Magneton,Electric,50,60,95,1,FALSE
Farfetch'd,Normal,52,65,55,1,FALSE
Doduo,Normal,35,85,45,1,FALSE
Dodrio,Normal,60,110,70,1,FALSE
Seel,Water,65,45,55,1,FALSE
Dewgong,Water,90,70,80,1,FALSE
Grimer,Poison,80,80,50,1,FALSE
Muk,Poison,105,105,75,1,FALSE
Shellder,Water,30,65,100,1,FALSE
Cloyster,Water,50,95,180,1,FALSE
Gastly,Ghost,30,35,30,1,FALSE
Haunter,Ghost,45,50,45,1,FALSE
Gengar,Ghost,60,65,60,1,FALSE
GengarMega Gengar,Ghost,60,65,80,1,FALSE
Onix,Rock,35,45,160,1,FALSE
Drowzee,Psychic,60,48,45,1,FALSE
Hypno,Psychic,85,73,70,1,FALSE
Krabby,Water,30,105,90,1,FALSE
Kingler,Water,55,130,115,1,FALSE
Voltorb,Electric,40,30,50,1,FALSE
Electrode,Electric,60,50,70,1,FALSE
Exeggcute,Grass,60,40,80,1,FALSE
Exeggutor,Grass,95,95,85,1,FALSE
Cubone,Ground,50,50,95,1,FALSE
Marowak,Ground,60,80,110,1,FALSE
Hitmonlee,Fighting,50,120,53,1,FALSE
Hitmonchan,Fighting,50,105,79,1,FALSE
Lickitung,Normal,90,55,75,1,FALSE
Koffing,Poison,40,65,95,1,FALSE
Weezing,Poison,65,90,120,1,FALSE
Rhyhorn,Ground,80,85,95,1,FALSE
Rhydon,Ground,105,130,120,1,FALSE
Chansey,Normal,250,5,5,1,FALSE
Tangela,Grass,65,55,115,1,FALSE
Kangaskhan,Normal,105,95,80,1,FALSE
KangaskhanMega Kangaskhan,Normal,105,125,100,1,FALSE
Horsea,Water,30,40,70,1,FALSE
Seadra,Water,55,65,95,1,FALSE
Goldeen,Water,45,67,60,1,FALSE
Seaking,Water,80,92,65,1,FALSE
Staryu,Water,30,45,55,1,FALSE
Starmie,Water,60,75,85,1,FALSE
Mr. Mime,Psychic,40,45,65,1,FALSE
Scyther,Bug,70,110,80,1,FALSE
Jynx,Ice,65,50,35,1,FALSE
Electabuzz,Electric,65,83,57,1,FALSE
Magmar,Fire,65,95,57,1,FALSE
Pinsir,Bug,65,125,100,1,FALSE
PinsirMega Pinsir,Bug,65,155,120,1,FALSE
Tauros,Normal,75,100,95,1,FALSE
Magikarp,Water,20,10,55,1,FALSE
Gyarados,Water,95,125,79,1,FALSE
GyaradosMega Gyarados,Water,95,155,109,1,FALSE
Lapras,Water,130,85,80,1,FALSE
Ditto,Normal,48,48,48,1,FALSE
Eevee,Normal,55,55,50,1,FALSE
Vaporeon,Water,130,65,60,1,FALSE
Jolteon,Electric,65,65,60,1,FALSE
Flareon,Fire,65,130,60,1,FALSE
Porygon,Normal,65,60,70,1,FALSE
Omanyte,Rock,35,40,100,1,FALSE
Omastar,Rock,70,60,125,1,FALSE
Kabuto,Rock,30,80,90,1,FALSE
Kabutops,Rock,60,115,105,1,FALSE
Aerodactyl,Rock,80,105,65,1,FALSE
AerodactylMega Aerodactyl,Rock,80,135,85,1,FALSE
Snorlax,Normal,160,110,65,1,FALSE
Articuno,Ice,90,85,100,1,TRUE
Zapdos,Electric,90,90,85,1,TRUE
Moltres,Fire,90,100,90,1,TRUE
Dratini,Dragon,41,64,45,1,FALSE
Dragonair,Dragon,61,84,65,1,FALSE
Dragonite,Dragon,91,134,95,1,FALSE
Mewtwo,Psychic,106,110,90,1,TRUE
MewtwoMega Mewtwo X,Psychic,230,215,220,1,TRUE
MewtwoMega Mewtwo Y,Psychic,106,150,70,1,TRUE
Mew,Psychic,100,100,100,1,FALSE
Chikorita,Grass,45,49,65,2,FALSE
Bayleef,Grass,60,62,80,2,FALSE
Meganium,Grass,80,82,100,2,FALSE
Cyndaquil,Fire,39,52,43,2,FALSE
Quilava,Fire,58,64,58,2,FALSE
Typhlosion,Fire,78,84,78,2,FALSE
Totodile,Water,50,65,64,2,FALSE
Croconaw,Water,65,80,80,2,FALSE
Feraligatr,Water,85,105,100,2,FALSE
Sentret,Normal,35,46,34,2,FALSE
Furret,Normal,85,76,64,2,FALSE
Hoothoot,Normal,60,30,30,2,FALSE
Noctowl,Normal,100,50,50,2,FALSE
Ledyba,Bug,40,20,30,2,FALSE
Ledian,Bug,55,35,50,2,FALSE
Spinarak,Bug,40,60,40,2,FALSE
Ariados,Bug,70,90,70,2,FALSE
Crobat,Poison,85,90,80,2,FALSE
Chinchou,Water,75,38,38,2,FALSE
Lanturn,Water,125,58,58,2,FALSE
Pichu,Electric,20,40,15,2,FALSE
Cleffa,Fairy,50,25,28,2,FALSE
Igglybuff,Normal,90,30,15,2,FALSE
Togepi,Fairy,35,20,65,2,FALSE
Togetic,Fairy,55,40,85,2,FALSE
Natu,Psychic,40,50,45,2,FALSE
Xatu,Psychic,65,75,70,2,FALSE
Mareep,Electric,55,40,40,2,FALSE
Flaaffy,Electric,70,55,55,2,FALSE
Ampharos,Electric,90,75,85,2,FALSE
AmpharosMega Ampharos,Electric,90,95,105,2,FALSE
Bellossom,Grass,75,80,95,2,FALSE
Marill,Water,70,20,50,2,FALSE
Azumarill,Water,100,50,80,2,FALSE
Sudowoodo,Rock,70,100,115,2,FALSE
Politoed,Water,90,75,75,2,FALSE
Hoppip,Grass,35,35,40,2,FALSE
Skiploom,Grass,55,45,50,2,FALSE
Jumpluff,Grass,75,55,70,2,FALSE
Aipom,Normal,55,70,55,2,FALSE
Sunkern,Grass,30,30,30,2,FALSE
Sunflora,Grass,75,75,55,2,FALSE
Yanma,Bug,65,65,45,2,FALSE
Wooper,Water,55,45,45,2,FALSE
Quagsire,Water,95,85,85,2,FALSE
Espeon,Psychic,65,65,60,2,FALSE
Umbreon,Dark,95,65,110,2,FALSE
Murkrow,Dark,60,85,42,2,FALSE
Slowking,Water,95,75,80,2,FALSE
Misdreavus,Ghost,60,60,60,2,FALSE
Unown,Psychic,48,72,48,2,FALSE
Wobbuffet,Psychic,190,33,58,2,FALSE
Girafarig,Normal,70,80,65,2,FALSE
Pineco,Bug,50,65,90,2,FALSE
Forretress,Bug,75,90,140,2,FALSE
Dunsparce,Normal,100,70,70,2,FALSE
Gligar,Ground,65,75,105,2,FALSE
Steelix,Steel,75,85,200,2,FALSE
SteelixMega Steelix,Steel,75,125,230,2,FALSE
Snubbull,Fairy,60,80,50,2,FALSE
Granbull,Fairy,90,120,75,2,FALSE
Qwilfish,Water,65,95,75,2,FALSE
Scizor,Bug,70,130,100,2,FALSE
ScizorMega Scizor,Bug,70,150,140,2,FALSE
Shuckle,Bug,20,10,230,2,FALSE
Heracross,Bug,80,125,75,2,FALSE
HeracrossMega Heracross,Bug,80,185,115,2,FALSE
Sneasel,Dark,55,95,55,2,FALSE
Teddiursa,Normal,60,80,50,2,FALSE
Ursaring,Normal,90,130,75,2,FALSE
Slugma,Fire,40,40,40,2,FALSE
Magcargo,Fire,50,50,120,2,FALSE
Swinub,Ice,50,50,40,2,FALSE
Piloswine,Ice,100,100,80,2,FALSE
Corsola,Water,55,55,85,2,FALSE
Remoraid,Water,35,65,35,2,FALSE
Octillery,Water,75,105,75,2,FALSE
Delibird,Ice,45,55,45,2,FALSE
Mantine,Water,65,40,70,2,FALSE
Skarmory,Steel,65,80,140,2,FALSE
Houndour,Dark,45,60,30,2,FALSE
Houndoom,Dark,75,90,50,2,FALSE
HoundoomMega Houndoom,Dark,75,90,90,2,FALSE
Kingdra,Water,75,95,95,2,FALSE
Phanpy,Ground,90,60,60,2,FALSE
Donphan,Ground,90,120,120,2,FALSE
Porygon2,Normal,85,80,90,2,FALSE
Stantler,Normal,73,95,62,2,FALSE
Smeargle,Normal,55,20,35,2,FALSE
Tyrogue,Fighting,35,35,35,2,FALSE
Hitmontop,Fighting,50,95,95,2,FALSE
Smoochum,Ice,45,30,15,2,FALSE
Elekid,Electric,45,63,37,2,FALSE
Magby,Fire,45,75,37,2,FALSE
Miltank,Normal,95,80,105,2,FALSE
Blissey,Normal,255,10,10,2,FALSE
Raikou,Electric,90,85,75,2,TRUE
Entei,Fire,115,115,85,2,TRUE
Suicune,Water,100,75,115,2,TRUE
Larvitar,Rock,50,64,50,2,FALSE
Pupitar,Rock,70,84,70,2,FALSE
Tyranitar,Rock,100,134,110,2,FALSE
TyranitarMega Tyranitar,Rock,100,164,150,2,FALSE
Lugia,Psychic,106,90,130,2,TRUE
Ho-oh,Fire,106,130,90,2,TRUE
Celebi,Psychic,100,100,100,2,FALSE
Treecko,Grass,40,45,35,3,FALSE
Grovyle,Grass,50,65,45,3,FALSE
Sceptile,Grass,70,85,65,3,FALSE
SceptileMega Sceptile,Grass,70,110,75,3,FALSE
Torchic,Fire,45,60,40,3,FALSE
Combusken,Fire,60,85,60,3,FALSE
Blaziken,Fire,80,120,70,3,FALSE
BlazikenMega Blaziken,Fire,80,160,80,3,FALSE
Mudkip,Water,50,70,50,3,FALSE
Marshtomp,Water,70,85,70,3,FALSE
Swampert,Water,100,110,90,3,FALSE
SwampertMega Swampert,Water,100,150,110,3,FALSE
Poochyena,Dark,35,55,35,3,FALSE
Mightyena,Dark,70,90,70,3,FALSE
Zigzagoon,Normal,38,30,41,3,FALSE
Linoone,Normal,78,70,61,3,FALSE
Wurmple,Bug,45,45,35,3,FALSE
Silcoon,Bug,50,35,55,3,FALSE
Beautifly,Bug,60,70,50,3,FALSE
Cascoon,Bug,50,35,55,3,FALSE
Dustox,Bug,60,50,70,3,FALSE
Lotad,Water,40,30,30,3,FALSE
Lombre,Water,60,50,50,3,FALSE
Ludicolo,Water,80,70,70,3,FALSE
Seedot,Grass,40,40,50,3,FALSE
Nuzleaf,Grass,70,70,40,3,FALSE
Shiftry,Grass,90,100,60,3,FALSE
Taillow,Normal,40,55,30,3,FALSE
Swellow,Normal,60,85,60,3,FALSE
Wingull,Water,40,30,30,3,FALSE
Pelipper,Water,60,50,100,3,FALSE
Ralts,Psychic,28,25,25,3,FALSE
Kirlia,Psychic,38,35,35,3,FALSE
Gardevoir,Psychic,68,65,65,3,FALSE
GardevoirMega Gardevoir,Psychic,68,85,65,3,FALSE
Surskit,Bug,40,30,32,3,FALSE
Masquerain,Bug,70,60,62,3,FALSE
Shroomish,Grass,60,40,60,3,FALSE
Breloom,Grass,60,130,80,3,FALSE
Slakoth,Normal,60,60,60,3,FALSE
Vigoroth,Normal,80,80,80,3,FALSE
Slaking,Normal,150,160,100,3,FALSE
Nincada,Bug,31,45,90,3,FALSE
Ninjask,Bug,61,90,45,3,FALSE
Shedinja,Bug,1,90,45,3,FALSE
Whismur,Normal,64,51,23,3,FALSE
Loudred,Normal,84,71,43,3,FALSE
Exploud,Normal,104,91,63,3,FALSE
Makuhita,Fighting,72,60,30,3,FALSE
Hariyama,Fighting,144,120,60,3,FALSE
Azurill,Normal,50,20,40,3,FALSE
Nosepass,Rock,30,45,135,3,FALSE
Skitty,Normal,50,45,45,3,FALSE
Delcatty,Normal,70,65,65,3,FALSE
Sableye,Dark,50,75,75,3,FALSE
SableyeMega Sableye,Dark,50,85,125,3,FALSE
Mawile,Steel,50,85,85,3,FALSE
MawileMega Mawile,Steel,50,105,125,3,FALSE
Aron,Steel,50,70,100,3,FALSE
Lairon,Steel,60,90,140,3,FALSE
Aggron,Steel,70,110,180,3,FALSE
AggronMega Aggron,Steel,70,140,230,3,FALSE
Meditite,Fighting,30,40,55,3,FALSE
Medicham,Fighting,60,60,75,3,FALSE
MedichamMega Medicham,Fighting,60,100,85,3,FALSE
Electrike,Electric,40,45,40,3,FALSE
Manectric,Electric,70,75,60,3,FALSE
ManectricMega Manectric,Electric,70,75,80,3,FALSE
Plusle,Electric,60,50,40,3,FALSE
Minun,Electric,60,40,50,3,FALSE
Volbeat,Bug,65,73,55,3,FALSE
Illumise,Bug,65,47,55,3,FALSE
Roselia,Grass,50,60,45,3,FALSE
Gulpin,Poison,70,43,53,3,FALSE
Swalot,Poison,100,73,83,3,FALSE
Carvanha,Water,45,90,20,3,FALSE
Sharpedo,Water,70,120,40,3,FALSE
SharpedoMega Sharpedo,Water,70,140,70,3,FALSE
Wailmer,Water,130,70,35,3,FALSE
Wailord,Water,170,90,45,3,FALSE
Numel,Fire,60,60,40,3,FALSE
Camerupt,Fire,70,100,70,3,FALSE
CameruptMega Camerupt,Fire,70,120,100,3,FALSE
Torkoal,Fire,70,85,140,3,FALSE
Spoink,Psychic,60,25,35,3,FALSE
Grumpig,Psychic,80,45,65,3,FALSE
Spinda,Normal,60,60,60,3,FALSE
Trapinch,Ground,45,100,45,3,FALSE
Vibrava,Ground,50,70,50,3,FALSE
Flygon,Ground,80,100,80,3,FALSE
Cacnea,Grass,50,85,40,3,FALSE
Cacturne,Grass,70,115,60,3,FALSE
Swablu,Normal,45,40,60,3,FALSE
Altaria,Dragon,75,70,90,3,FALSE
AltariaMega Altaria,Dragon,75,110,110,3,FALSE
Zangoose,Normal,73,115,60,3,FALSE
Seviper,Poison,73,100,60,3,FALSE
Lunatone,Rock,70,55,65,3,FALSE
Solrock,Rock,70,95,85,3,FALSE
Barboach,Water,50,48,43,3,FALSE
Whiscash,Water,110,78,73,3,FALSE
Corphish,Water,43,80,65,3,FALSE
Crawdaunt,Water,63,120,85,3,FALSE
Baltoy,Ground,40,40,55,3,FALSE
Claydol,Ground,60,70,105,3,FALSE
Lileep,Rock,66,41,77,3,FALSE
Cradily,Rock,86,81,97,3,FALSE
Anorith,Rock,45,95,50,3,FALSE
Armaldo,Rock,75,125,100,3,FALSE
Feebas,Water,20,15,20,3,FALSE
Milotic,Water,95,60,79,3,FALSE
Castform,Normal,70,70,70,3,FALSE
Kecleon,Normal,60,90,70,3,FALSE
Shuppet,Ghost,44,75,35,3,FALSE
Banette,Ghost,64,115,65,3,FALSE
BanetteMega Banette,Ghost,64,165,75,3,FALSE
Duskull,Ghost,20,40,90,3,FALSE
Dusclops,Ghost,40,70,130,3,FALSE
Tropius,Grass,99,68,83,3,FALSE
Chimecho,Psychic,65,50,70,3,FALSE
Absol,Dark,65,130,60,3,FALSE
AbsolMega Absol,Dark,65,150,60,3,FALSE
Wynaut,Psychic,95,23,48,3,FALSE
Snorunt,Ice,50,50,50,3,FALSE
Glalie,Ice,80,80,80,3,FALSE
GlalieMega Glalie,Ice,80,120,80,3,FALSE
Spheal,Ice,70,40,50,3,FALSE
Sealeo,Ice,90,60,70,3,FALSE
Walrein,Ice,110,80,90,3,FALSE
Clamperl,Water,35,64,85,3,FALSE
Huntail,Water,55,104,105,3,FALSE
Gorebyss,Water,55,84,105,3,FALSE
Relicanth,Water,100,90,130,3,FALSE
